timestamp,event,component,value
2025-09-22 10:29:27,WARNING,PH_Sensor,1.19
2025-09-22 10:29:27,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:29:36,WARNING,EC_Sensor,217.84
2025-09-22 10:29:36,WARNING,PH_Sensor,1.19
2025-09-22 10:29:36,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:29:37,WARNING,EC_Sensor,217.84
2025-09-22 10:29:37,WARNING,PH_Sensor,1.19
2025-09-22 10:29:37,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:29:46,WARNING,EC_Sensor,217.84
2025-09-22 10:29:46,WARNING,PH_Sensor,1.19
2025-09-22 10:29:46,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:29:47,WARNING,EC_Sensor,217.84
2025-09-22 10:29:47,WARNING,PH_Sensor,1.19
2025-09-22 10:29:47,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:29:56,WARNING,EC_Sensor,217.84
2025-09-22 10:29:56,WARNING,PH_Sensor,1.19
2025-09-22 10:29:56,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:29:57,WARNING,EC_Sensor,217.84
2025-09-22 10:29:57,WARNING,PH_Sensor,1.19
2025-09-22 10:29:57,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:06,WARNING,EC_Sensor,217.84
2025-09-22 10:30:06,WARNING,PH_Sensor,1.18
2025-09-22 10:30:06,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:07,WARNING,EC_Sensor,217.84
2025-09-22 10:30:07,WARNING,PH_Sensor,1.18
2025-09-22 10:30:07,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:16,WARNING,EC_Sensor,217.84
2025-09-22 10:30:16,WARNING,PH_Sensor,1.19
2025-09-22 10:30:16,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:16,WARNING,EC_Sensor,217.84
2025-09-22 10:30:16,WARNING,PH_Sensor,1.19
2025-09-22 10:30:17,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:26,WARNING,EC_Sensor,217.84
2025-09-22 10:30:26,WARNING,PH_Sensor,1.19
2025-09-22 10:30:26,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:26,WARNING,EC_Sensor,217.84
2025-09-22 10:30:27,WARNING,PH_Sensor,1.19
2025-09-22 10:30:27,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:30,WARNING,EC_Sensor,217.84
2025-09-22 10:30:30,WARNING,PH_Sensor,1.19
2025-09-22 10:30:30,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:36,WARNING,EC_Sensor,217.84
2025-09-22 10:30:36,WARNING,PH_Sensor,1.19
2025-09-22 10:30:36,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:37,WARNING,EC_Sensor,217.84
2025-09-22 10:30:37,WARNING,PH_Sensor,1.19
2025-09-22 10:30:37,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:39,WARNING,EC_Sensor,217.84
2025-09-22 10:30:39,WARNING,PH_Sensor,1.17
2025-09-22 10:30:39,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:46,WARNING,EC_Sensor,217.84
2025-09-22 10:30:46,WARNING,PH_Sensor,1.19
2025-09-22 10:30:46,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:47,WARNING,EC_Sensor,217.84
2025-09-22 10:30:47,WARNING,PH_Sensor,1.19
2025-09-22 10:30:47,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:49,WARNING,EC_Sensor,217.84
2025-09-22 10:30:49,WARNING,PH_Sensor,1.19
2025-09-22 10:30:49,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:56,WARNING,EC_Sensor,217.84
2025-09-22 10:30:56,WARNING,PH_Sensor,1.19
2025-09-22 10:30:56,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:30:57,WARNING,EC_Sensor,217.84
2025-09-22 10:30:57,WARNING,PH_Sensor,1.19
2025-09-22 10:30:57,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:31:06,WARNING,EC_Sensor,217.84
2025-09-22 10:31:06,WARNING,PH_Sensor,1.19
2025-09-22 10:31:06,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:31:07,WARNING,EC_Sensor,217.84
2025-09-22 10:31:07,WARNING,PH_Sensor,1.19
2025-09-22 10:31:07,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:31:16,WARNING,EC_Sensor,217.84
2025-09-22 10:31:16,WARNING,PH_Sensor,1.18
2025-09-22 10:31:16,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:31:17,WARNING,EC_Sensor,217.84
2025-09-22 10:31:17,WARNING,PH_Sensor,1.18
2025-09-22 10:31:17,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:31:26,WARNING,EC_Sensor,217.84
2025-09-22 10:31:26,WARNING,PH_Sensor,1.19
2025-09-22 10:31:26,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:31:27,WARNING,EC_Sensor,217.84
2025-09-22 10:31:27,WARNING,PH_Sensor,1.19
2025-09-22 10:31:27,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:36:16,WARNING,EC_Sensor,217.84
2025-09-22 10:36:16,WARNING,PH_Sensor,1.18
2025-09-22 10:36:16,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:36:16,INFO,Fan,offline
2025-09-22 10:36:16,INFO,Light,online
2025-09-22 10:36:16,INFO,Pump,offline
2025-09-22 10:36:16,INFO,FlowRate_Sensor,offline
2025-09-22 11:03:02,WARNING,EC_Sensor,218.71
2025-09-22 11:03:02,WARNING,PH_Sensor,1.19
2025-09-22 11:03:02,INFO,Fan,offline
2025-09-22 11:03:02,INFO,Light,online
2025-09-22 11:03:02,INFO,Pump,offline
2025-09-22 11:03:02,INFO,FlowRate_Sensor,offline
2025-09-22 11:03:12,WARNING,EC_Sensor,218.71
2025-09-22 11:03:12,WARNING,PH_Sensor,1.19
2025-09-22 11:03:22,WARNING,EC_Sensor,218.71
2025-09-22 11:03:22,WARNING,PH_Sensor,1.19
2025-09-22 11:09:52,WARNING,EC_Sensor,217.84
2025-09-22 11:09:52,WARNING,PH_Sensor,1.19
2025-09-22 11:09:52,INFO,Fan,offline
2025-09-22 11:09:52,INFO,Light,online
2025-09-22 11:09:52,INFO,Pump,offline
2025-09-22 11:09:52,INFO,FlowRate_Sensor,offline
2025-09-22 11:10:01,WARNING,EC_Sensor,218.71
2025-09-22 11:10:01,WARNING,PH_Sensor,1.18
2025-09-22 11:10:11,WARNING,EC_Sensor,218.71
2025-09-22 11:10:11,WARNING,PH_Sensor,1.19
2025-09-22 11:10:21,WARNING,EC_Sensor,218.71
2025-09-22 11:10:21,WARNING,PH_Sensor,1.19
2025-09-22 11:14:56,WARNING,EC_Sensor,217.84
2025-09-22 11:14:56,WARNING,PH_Sensor,1.19
2025-09-22 11:14:56,INFO,Fan,offline
2025-09-22 11:14:56,INFO,Light,online
2025-09-22 11:14:56,INFO,Pump,offline
2025-09-22 11:14:56,INFO,FlowRate_Sensor,offline
2025-09-22 11:15:07,WARNING,EC_Sensor,217.84
2025-09-22 11:15:07,WARNING,PH_Sensor,1.18
2025-09-22 11:15:17,WARNING,EC_Sensor,217.84
2025-09-22 11:15:17,WARNING,PH_Sensor,1.19
2025-09-22 11:18:10,WARNING,EC_Sensor,217.84
2025-09-22 11:18:10,WARNING,PH_Sensor,1.19
2025-09-22 11:18:10,INFO,Fan,offline
2025-09-22 11:18:10,INFO,Light,online
2025-09-22 11:18:10,INFO,Pump,offline
2025-09-22 11:18:10,INFO,FlowRate_Sensor,offline
2025-09-22 11:18:10,WARNING,EC_Sensor,218.71
2025-09-22 11:18:10,WARNING,PH_Sensor,1.19
2025-09-22 11:18:21,WARNING,EC_Sensor,218.71
2025-09-22 11:18:21,WARNING,PH_Sensor,1.19
2025-09-22 11:18:30,WARNING,EC_Sensor,217.84
2025-09-22 11:18:30,WARNING,PH_Sensor,1.19
2025-09-22 11:20:01,WARNING,EC_Sensor,217.84
2025-09-22 11:20:01,WARNING,PH_Sensor,1.19
2025-09-22 11:20:01,INFO,Fan,offline
2025-09-22 11:20:01,INFO,Light,online
2025-09-22 11:20:01,INFO,Pump,offline
2025-09-22 11:20:01,INFO,FlowRate_Sensor,offline
2025-09-22 11:20:11,WARNING,EC_Sensor,217.84
2025-09-22 11:20:11,WARNING,PH_Sensor,1.19
2025-09-22 11:21:01,WARNING,EC_Sensor,217.84
2025-09-22 11:21:01,WARNING,PH_Sensor,1.18
2025-09-22 11:21:01,INFO,Fan,offline
2025-09-22 11:21:01,INFO,Light,online
2025-09-22 11:21:01,INFO,Pump,offline
2025-09-22 11:21:01,INFO,FlowRate_Sensor,offline
2025-09-22 13:21:38,WARNING,EC_Sensor,225.75
2025-09-22 13:21:38,WARNING,PH_Sensor,1.19
2025-09-22 13:21:39,INFO,Fan,online
2025-09-22 13:21:39,INFO,Light,online
2025-09-22 13:21:39,INFO,Pump,offline
2025-09-22 13:21:39,INFO,FlowRate_Sensor,offline
2025-09-22 13:21:48,WARNING,EC_Sensor,225.75
2025-09-22 13:21:48,WARNING,PH_Sensor,1.2
2025-09-22 13:21:58,WARNING,EC_Sensor,226.61
2025-09-22 13:21:59,WARNING,PH_Sensor,1.2
2025-09-22 13:22:08,WARNING,EC_Sensor,225.75
2025-09-22 13:22:08,WARNING,PH_Sensor,1.19
2025-09-22 13:22:18,WARNING,EC_Sensor,225.75
2025-09-22 13:22:18,WARNING,PH_Sensor,1.21
2025-09-22 13:22:18,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 13:22:28,WARNING,EC_Sensor,225.75
2025-09-22 13:22:28,WARNING,PH_Sensor,1.2
2025-09-22 13:22:28,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 13:22:38,WARNING,EC_Sensor,225.75
2025-09-22 13:22:38,WARNING,PH_Sensor,1.2
2025-09-22 13:22:48,WARNING,EC_Sensor,226.61
2025-09-22 13:22:48,WARNING,PH_Sensor,1.2
2025-09-22 13:22:58,WARNING,EC_Sensor,225.75
2025-09-22 13:22:58,WARNING,PH_Sensor,1.2
2025-09-22 13:23:08,WARNING,EC_Sensor,225.75
2025-09-22 13:23:08,WARNING,PH_Sensor,1.21
2025-09-22 13:23:18,WARNING,EC_Sensor,225.75
2025-09-22 13:23:18,WARNING,PH_Sensor,1.2
2025-09-22 13:23:28,WARNING,EC_Sensor,226.61
2025-09-22 13:23:28,WARNING,PH_Sensor,1.21
2025-09-22 13:23:28,WARNING,Ultrasonic_Sensor,27.55
2025-09-22 13:23:38,WARNING,EC_Sensor,225.75
2025-09-22 13:23:38,WARNING,PH_Sensor,1.19
2025-09-22 13:23:38,WARNING,Ultrasonic_Sensor,9.04
2025-09-22 13:23:48,WARNING,EC_Sensor,226.61
2025-09-22 13:23:48,WARNING,PH_Sensor,1.21
2025-09-22 13:23:58,WARNING,EC_Sensor,226.61
2025-09-22 13:23:58,WARNING,PH_Sensor,1.2
2025-09-22 13:24:08,WARNING,EC_Sensor,225.75
2025-09-22 13:24:08,WARNING,PH_Sensor,1.2
2025-09-22 13:24:18,WARNING,EC_Sensor,226.61
2025-09-22 13:24:18,WARNING,PH_Sensor,1.21
2025-09-22 13:24:28,WARNING,EC_Sensor,226.61
2025-09-22 13:24:29,WARNING,PH_Sensor,1.2
2025-09-22 13:24:38,WARNING,EC_Sensor,226.61
2025-09-22 13:24:38,WARNING,PH_Sensor,1.21
2025-09-22 13:24:48,WARNING,EC_Sensor,225.75
2025-09-22 13:24:48,WARNING,PH_Sensor,1.2
2025-09-22 13:24:58,WARNING,EC_Sensor,226.61
2025-09-22 13:24:58,WARNING,PH_Sensor,1.21
2025-09-22 13:25:08,WARNING,EC_Sensor,226.61
2025-09-22 13:25:08,WARNING,PH_Sensor,1.21
2025-09-22 13:25:18,WARNING,EC_Sensor,226.61
2025-09-22 13:25:18,WARNING,PH_Sensor,1.2
2025-09-22 13:25:28,WARNING,EC_Sensor,226.61
2025-09-22 13:25:28,WARNING,PH_Sensor,1.21
2025-09-22 13:25:38,WARNING,EC_Sensor,225.75
2025-09-22 13:25:38,WARNING,PH_Sensor,1.21
2025-09-22 13:25:48,WARNING,EC_Sensor,226.61
2025-09-22 13:25:48,WARNING,PH_Sensor,1.2
2025-09-22 13:25:58,WARNING,EC_Sensor,225.75
2025-09-22 13:25:58,WARNING,PH_Sensor,1.2
2025-09-22 13:26:08,WARNING,EC_Sensor,225.75
2025-09-22 13:26:08,WARNING,PH_Sensor,1.21
2025-09-22 13:26:18,WARNING,EC_Sensor,226.61
2025-09-22 13:26:18,WARNING,PH_Sensor,1.2
2025-09-22 13:26:28,WARNING,EC_Sensor,224.88
2025-09-22 13:26:28,WARNING,PH_Sensor,1.18
2025-09-22 13:26:38,WARNING,EC_Sensor,224.88
2025-09-22 13:26:38,WARNING,PH_Sensor,1.17
2025-09-22 13:26:48,WARNING,EC_Sensor,225.75
2025-09-22 13:26:48,WARNING,PH_Sensor,1.17
2025-09-22 13:26:58,WARNING,EC_Sensor,224.88
2025-09-22 13:26:58,WARNING,PH_Sensor,1.17
2025-09-22 13:26:58,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 13:27:08,WARNING,EC_Sensor,225.75
2025-09-22 13:27:08,WARNING,PH_Sensor,1.17
2025-09-22 13:27:08,WARNING,Ultrasonic_Sensor,15.61
2025-09-22 13:27:18,WARNING,EC_Sensor,225.75
2025-09-22 13:27:18,WARNING,PH_Sensor,1.17
2025-09-22 13:27:28,WARNING,EC_Sensor,224.88
2025-09-22 13:27:28,WARNING,PH_Sensor,1.17
2025-09-22 13:27:38,WARNING,EC_Sensor,224.88
2025-09-22 13:27:38,WARNING,PH_Sensor,1.17
2025-09-22 13:27:48,WARNING,EC_Sensor,224.88
2025-09-22 13:27:48,WARNING,PH_Sensor,1.16
2025-09-22 13:27:58,WARNING,EC_Sensor,224.88
2025-09-22 13:27:58,WARNING,PH_Sensor,1.16
2025-09-22 13:28:08,WARNING,EC_Sensor,225.75
2025-09-22 13:28:08,WARNING,PH_Sensor,1.16
2025-09-22 13:28:18,WARNING,EC_Sensor,224.88
2025-09-22 13:28:18,WARNING,PH_Sensor,1.15
2025-09-22 13:28:18,INFO,Pump,online
2025-09-22 13:28:18,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:28:28,WARNING,EC_Sensor,225.75
2025-09-22 13:28:28,WARNING,PH_Sensor,1.15
2025-09-22 13:28:28,WARNING,Ultrasonic_Sensor,99.93
2025-09-22 13:28:28,INFO,FlowRate_Sensor,online
2025-09-22 13:28:28,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:28:38,WARNING,EC_Sensor,224.88
2025-09-22 13:28:38,WARNING,PH_Sensor,1.16
2025-09-22 13:28:38,WARNING,Ultrasonic_Sensor,99.93
2025-09-22 13:28:39,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:28:48,WARNING,EC_Sensor,225.75
2025-09-22 13:28:48,WARNING,PH_Sensor,1.17
2025-09-22 13:28:48,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:28:58,WARNING,EC_Sensor,225.75
2025-09-22 13:28:58,WARNING,PH_Sensor,1.15
2025-09-22 13:28:58,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:29:08,WARNING,EC_Sensor,225.75
2025-09-22 13:29:08,WARNING,PH_Sensor,1.16
2025-09-22 13:29:08,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:29:18,WARNING,EC_Sensor,225.75
2025-09-22 13:29:18,WARNING,PH_Sensor,1.16
2025-09-22 13:29:18,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:29:28,WARNING,EC_Sensor,225.75
2025-09-22 13:29:28,WARNING,PH_Sensor,1.15
2025-09-22 13:29:28,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:29:38,WARNING,EC_Sensor,225.75
2025-09-22 13:29:38,WARNING,PH_Sensor,1.14
2025-09-22 13:29:38,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:29:48,WARNING,EC_Sensor,225.75
2025-09-22 13:29:48,WARNING,PH_Sensor,1.16
2025-09-22 13:29:48,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:29:58,WARNING,EC_Sensor,225.75
2025-09-22 13:29:58,WARNING,PH_Sensor,1.16
2025-09-22 13:29:58,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:30:08,WARNING,EC_Sensor,225.75
2025-09-22 13:30:08,WARNING,PH_Sensor,1.15
2025-09-22 13:30:08,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:30:18,WARNING,EC_Sensor,225.75
2025-09-22 13:30:18,WARNING,PH_Sensor,1.15
2025-09-22 13:30:18,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:30:28,WARNING,EC_Sensor,225.75
2025-09-22 13:30:28,WARNING,PH_Sensor,1.15
2025-09-22 13:30:28,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:30:38,WARNING,EC_Sensor,225.75
2025-09-22 13:30:38,WARNING,PH_Sensor,1.14
2025-09-22 13:30:38,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:30:48,WARNING,EC_Sensor,225.75
2025-09-22 13:30:48,WARNING,PH_Sensor,1.15
2025-09-22 13:30:48,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:30:58,WARNING,EC_Sensor,225.75
2025-09-22 13:30:58,WARNING,PH_Sensor,1.14
2025-09-22 13:30:58,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:31:08,WARNING,EC_Sensor,227.48
2025-09-22 13:31:08,WARNING,PH_Sensor,1.15
2025-09-22 13:31:08,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:31:18,WARNING,EC_Sensor,225.75
2025-09-22 13:31:18,WARNING,PH_Sensor,1.15
2025-09-22 13:31:18,WARNING,Ultrasonic_Sensor,100.0
2025-09-22 13:31:18,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:31:28,WARNING,EC_Sensor,225.75
2025-09-22 13:31:28,WARNING,PH_Sensor,1.14
2025-09-22 13:31:28,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:31:38,WARNING,EC_Sensor,225.75
2025-09-22 13:31:38,WARNING,PH_Sensor,1.14
2025-09-22 13:31:38,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:31:48,WARNING,EC_Sensor,225.75
2025-09-22 13:31:48,WARNING,PH_Sensor,1.16
2025-09-22 13:31:48,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:31:58,WARNING,EC_Sensor,226.61
2025-09-22 13:31:58,WARNING,PH_Sensor,1.14
2025-09-22 13:31:58,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:32:08,WARNING,EC_Sensor,225.75
2025-09-22 13:32:08,WARNING,PH_Sensor,1.14
2025-09-22 13:32:08,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:32:18,WARNING,EC_Sensor,225.75
2025-09-22 13:32:18,WARNING,PH_Sensor,1.14
2025-09-22 13:32:18,WARNING,Ultrasonic_Sensor,26.75
2025-09-22 13:32:18,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:32:28,WARNING,EC_Sensor,225.75
2025-09-22 13:32:28,WARNING,PH_Sensor,1.15
2025-09-22 13:32:28,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:32:38,WARNING,EC_Sensor,226.61
2025-09-22 13:32:38,WARNING,PH_Sensor,1.15
2025-09-22 13:32:38,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:32:48,WARNING,EC_Sensor,226.61
2025-09-22 13:32:48,WARNING,PH_Sensor,1.14
2025-09-22 13:32:48,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:32:58,WARNING,EC_Sensor,224.88
2025-09-22 13:32:58,WARNING,PH_Sensor,1.14
2025-09-22 13:32:58,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:33:08,WARNING,EC_Sensor,225.75
2025-09-22 13:33:08,WARNING,PH_Sensor,1.14
2025-09-22 13:33:08,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:33:18,WARNING,EC_Sensor,225.75
2025-09-22 13:33:18,WARNING,PH_Sensor,1.14
2025-09-22 13:33:18,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:33:28,WARNING,EC_Sensor,225.75
2025-09-22 13:33:28,WARNING,PH_Sensor,1.14
2025-09-22 13:33:28,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:33:38,WARNING,EC_Sensor,225.75
2025-09-22 13:33:38,WARNING,PH_Sensor,1.14
2025-09-22 13:33:38,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:33:48,WARNING,EC_Sensor,225.75
2025-09-22 13:33:48,WARNING,PH_Sensor,1.14
2025-09-22 13:33:48,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:33:58,WARNING,EC_Sensor,225.75
2025-09-22 13:33:58,WARNING,PH_Sensor,1.14
2025-09-22 13:33:58,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:34:08,WARNING,EC_Sensor,225.75
2025-09-22 13:34:08,WARNING,PH_Sensor,1.14
2025-09-22 13:34:08,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:34:18,WARNING,EC_Sensor,226.61
2025-09-22 13:34:18,WARNING,PH_Sensor,1.14
2025-09-22 13:34:18,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:34:28,WARNING,EC_Sensor,225.75
2025-09-22 13:34:28,WARNING,PH_Sensor,1.14
2025-09-22 13:34:28,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:34:38,WARNING,EC_Sensor,225.75
2025-09-22 13:34:38,WARNING,PH_Sensor,1.13
2025-09-22 13:34:38,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:34:48,WARNING,EC_Sensor,225.75
2025-09-22 13:34:48,WARNING,PH_Sensor,1.14
